山西省公共资源交易平台 AI 报告
生成时间: 2026-06-29 15:18:55
使用模型: glm-4.6-thinking
==========================================================================================

【汇总】
  AI处理公告数      : 216

[50] 太原市呼延水厂三期工程（一阶段）施工资格预审公告
  来源模式    : history
  归属项目    : 太原市呼延水厂三期工程（一阶段）施工
  AI项目名    : 太原市呼延水厂三期工程（一阶段）施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1055494.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1905, 提取=2073, 合计=3978
  字段预览    : 项目名称=太原市呼延水厂三期工程（一阶段）施工；招标公告发布日期=2026-05-15 19:35；招标文件获取时间=2026年05月15日19时30分至2026年05月21日19时30分；投标人资格要求=太原市呼延水厂三期工程（一阶段）施工：本次资格预审要求申请人须具备建设行政主管部门颁发的市政公用工程施工总承包壹级及以上...

[51] 太原市呼延水厂三期工程（一阶段）施工
  来源模式    : current
  归属项目    : 太原市呼延水厂三期工程（一阶段）施工
  AI项目名    : 太原市呼延水厂三期工程（一阶段）施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069065.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=956, 提取=939, 合计=1895
  字段预览    : 项目名称=太原市呼延水厂三期工程（一阶段）施工；招标公告发布日期=2026-06-29 11:40

[52] 娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)
  来源模式    : history
  归属项目    : 娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)
  AI项目名    : 娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067257.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=1632, 提取=1633, 合计=3265
  字段预览    : 项目名称=娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)；招标公告发布日期=2026-06-01；招标文件获取时间=2026/06/29

[53] 娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)招标公告
  来源模式    : history
  归属项目    : 娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)
  AI项目名    : 娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060952.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2220, 提取=2700, 合计=4920
  字段预览    : 项目名称=娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)；招标公告发布日期=2026-06-01 18:05；招标文件获取时间=2026-06-01 18:00:00至2026-06-07 18:00；投标人资格要求=1.资质要求：投标人须是在中华人民共和国境内注册，具有独立法人资格；具有有效的企业法人营业执照和企业基本账户开户许可证或...

[54] 娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)
  来源模式    : current
  归属项目    : 娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)
  AI项目名    : 娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069064.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=1118, 提取=1119, 合计=2237
  字段预览    : 项目名称=娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)；招标公告发布日期=2026-06-29 11:40

[55] 长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）项目(1标段)招标控制价
  来源模式    : history
  归属项目    : 长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）
  AI项目名    : 长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1066973.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=1023, 提取=927, 合计=1950
  字段预览    : 项目名称=长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）项目(1标段)

[56] 长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）(1标段)招标公告
  来源模式    : history
  归属项目    : 长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）
  AI项目名    : 长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1066795.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=844, 提取=863, 合计=1707
  字段预览    : 项目名称=长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）(1标段)；招标公告发布日期=2026-06-22 17:00；招标文件获取时间=2026-06-22 16:44:26

[57] 长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）终止公告
  来源模式    : current
  归属项目    : 长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）
  AI项目名    : 长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcyc/1069056.jhtml
  AI分类      : terminate（终止/废标/撤销公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、终止公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1298, 提取=1200, 合计=2498
  字段预览    : 项目名称=长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）

[58] 县道定襄-沙岭子公路安全隐患治理工程项目(1标段)中标候选人公示
  来源模式    : history
  归属项目    : 县道定襄-沙岭子公路安全隐患治理工程项目(1标段)
  AI项目名    : 县道定襄-沙岭子公路安全隐患治理工程项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067190.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1357, 提取=1290, 合计=2647
  字段预览    : 项目名称=县道定襄-沙岭子公路安全隐患治理工程项目(1标段)；中标候选人名称=山西路桥第六工程有限公司

[59] 县道定襄-沙岭子公路安全隐患治理工程项目(1标段)中标结果公示
  来源模式    : current
  归属项目    : 县道定襄-沙岭子公路安全隐患治理工程项目(1标段)
  AI项目名    : 县道定襄-沙岭子公路安全隐患治理工程项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069032.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1045, 提取=964, 合计=2009
  字段预览    : 项目名称=县道定襄-沙岭子公路安全隐患治理工程项目(1标段)；中标人=山西路桥第六工程有限公司

[60] 县道定中线张村至王庄段公路改造工程第三标段中标候选人公示
  来源模式    : history
  归属项目    : 县道定中线张村至王庄段公路改造工程第三标段
  AI项目名    : 县道定中线张村至王庄段公路改造工程第三标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067951.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1313, 提取=1237, 合计=2550
  字段预览    : 项目名称=县道定中线张村至王庄段公路改造工程第三标段；中标候选人名称=山西建筑工程集团有限公司

[61] 县道定中线张村至王庄段公路改造工程第三标段中标结果公告
  来源模式    : current
  归属项目    : 县道定中线张村至王庄段公路改造工程第三标段
  AI项目名    : 县道定中线张村至王庄段公路改造工程第三标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069031.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1082, 提取=994, 合计=2076
  字段预览    : 项目名称=县道定中线张村至王庄段公路改造工程第三标段；中标人=山西建筑工程集团有限公司

[62] 县道定中线张村至王庄段公路改造工程第二标段中标候选人公示
  来源模式    : history
  归属项目    : 县道定中线张村至王庄段公路改造工程第二标段
  AI项目名    : 县道定中线张村至王庄段公路改造工程第二标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067950.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1304, 提取=1237, 合计=2541
  字段预览    : 项目名称=县道定中线张村至王庄段公路改造工程第二标段；中标候选人名称=山西宏远建设工程有限公司

[63] 县道定中线张村至王庄段公路改造工程第二标段中标结果公告
  来源模式    : current
  归属项目    : 县道定中线张村至王庄段公路改造工程第二标段
  AI项目名    : 县道定中线张村至王庄段公路改造工程第二标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069030.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1074, 提取=995, 合计=2069
  字段预览    : 项目名称=县道定中线张村至王庄段公路改造工程第二标段；中标人=山西宏远建设工程有限公司

[64] 阳泉市桃河公园城区段提升改造工程项目
  来源模式    : history
  归属项目    : 阳泉市桃河公园城区段提升改造工程项目
  AI项目名    : 阳泉市桃河公园城区段提升改造工程项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1068266.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=1311, 提取=1300, 合计=2611
  字段预览    : 项目名称=阳泉市桃河公园城区段提升改造工程项目；招标公告发布日期=2026-06-25 18:20；招标文件获取时间=2026年06月

[65] 阳泉市桃河公园城区段提升改造工程项目
  来源模式    : history
  归属项目    : 阳泉市桃河公园城区段提升改造工程项目
  AI项目名    : 阳泉市桃河公园城区段提升改造工程项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1066647.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=1308, 提取=1300, 合计=2608
  字段预览    : 项目名称=阳泉市桃河公园城区段提升改造工程项目；招标公告发布日期=2026-06-22 11:20；招标文件获取时间=2026年07月

[66] 阳泉市桃河公园城区段提升改造工程项目施工招标公告
  来源模式    : current
  归属项目    : 阳泉市桃河公园城区段提升改造工程项目
  AI项目名    : 阳泉市桃河公园城区段提升改造工程项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1069029.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2618, 提取=2783, 合计=5401
  字段预览    : 项目名称=阳泉市桃河公园城区段提升改造工程项目；招标公告发布日期=2026-06-29 11:20；招标文件获取时间=2026-06-29 12:00 至 2026-07-04 12:00；投标人资格要求=本次招标要求投标人须具备市政公用工程施工总承包三级及以上资质，有效营业执照、安全生产许可证。其中，投标人拟派项目经理须具...

[67] 县道定中线张村至王庄段公路改造工程第一标段中标候选人公示
  来源模式    : history
  归属项目    : 县道定中线张村至王庄段公路改造工程第一标段
  AI项目名    : 县道定中线张村至王庄段公路改造工程第一标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067947.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1314, 提取=1234, 合计=2548
  字段预览    : 项目名称=县道定中线张村至王庄段公路改造工程第一标段；中标候选人名称=河南路威路桥工程有限公司

[68] 县道定中线张村至王庄段公路改造工程第一标段中标结果公告
  来源模式    : current
  归属项目    : 县道定中线张村至王庄段公路改造工程第一标段
  AI项目名    : 县道定中线张村至王庄段公路改造工程第一标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069025.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1070, 提取=992, 合计=2062
  字段预览    : 项目名称=县道定中线张村至王庄段公路改造工程第一标段；中标人=河南路威路桥工程有限公司

[69] 太原赵北峰城中村改造项目地块二小学园建工程中标候选人公示
  来源模式    : history
  归属项目    : 太原赵北峰城中村改造项目地块二小学园建工程
  AI项目名    : 太原赵北峰城中村改造项目地块二小学园建工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068111.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1463, 提取=1408, 合计=2871
  字段预览    : 项目名称=太原赵北峰城中村改造项目地块二小学园建工程；中标候选人名称=山西华恒远建设发展有限公司、山西华投建设集团有限公司、山西国宇龙城建设有限公司

[70] 太原赵北峰城中村改造项目地块二小学园建工程招标公告
  来源模式    : history
  归属项目    : 太原赵北峰城中村改造项目地块二小学园建工程
  AI项目名    : 太原赵北峰城中村改造项目地块二小学园建工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061838.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2301, 提取=2606, 合计=4907
  字段预览    : 项目名称=太原赵北峰城中村改造项目地块二小学园建工程；招标公告发布日期=2026-06-04 11:20；招标文件获取时间=2026-06-04 11:00:00至2026-06-10 11:00:00；投标人资格要求=投标人须具有独立企业法人资格,有效的营业执照,具备建设行政主管部门颁发的建筑工程施工总承包叁级及以上资质,并在人员、设备...

[71] 太原赵北峰城中村改造项目地块二小学园建工程中标结果公示
  来源模式    : current
  归属项目    : 太原赵北峰城中村改造项目地块二小学园建工程
  AI项目名    : 太原赵北峰城中村改造项目地块二小学园建工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069024.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1008, 提取=932, 合计=1940
  字段预览    : 项目名称=太原赵北峰城中村改造项目地块二小学园建工程；中标人=山西华恒远建设发展有限公司

[72] 岚县经开区防洪护堤综合治理工程施工项目招标控制价
  来源模式    : history
  归属项目    : 岚县经开区防洪护堤综合治理工程施工项目
  AI项目名    : 岚县经开区防洪护堤综合治理工程施工项目招标控制价
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1065337.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=1056, 提取=948, 合计=2004
  字段预览    : 项目名称=岚县经开区防洪护堤综合治理工程施工项目招标控制价

[73] 岚县经开区防洪护堤综合治理工程施工项目招标公告
  来源模式    : history
  归属项目    : 岚县经开区防洪护堤综合治理工程施工项目
  AI项目名    : 岚县经开区防洪护堤综合治理工程施工项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1065329.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=798, 提取=783, 合计=1581
  字段预览    : 项目名称=岚县经开区防洪护堤综合治理工程施工项目；招标公告发布日期=2026-06-16 14:55

[74] 岚县经开区防洪护堤综合治理工程施工项目招标变更公告
  来源模式    : current
  归属项目    : 岚县经开区防洪护堤综合治理工程施工项目
  AI项目名    : 岚县经开区防洪护堤综合治理工程施工项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069022.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1418, 提取=1303, 合计=2721
  字段预览    : 项目名称=岚县经开区防洪护堤综合治理工程施工项目

[75] 襄垣经开区中瑞瑞恒道路工程施工招标公告
  来源模式    : current
  归属项目    : 襄垣经开区中瑞瑞恒道路工程施工
  AI项目名    : 襄垣经开区中瑞瑞恒道路工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1069020.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=846, 提取=849, 合计=1695
  字段预览    : 项目名称=襄垣经开区中瑞瑞恒道路工程施工；招标公告发布日期=2026-06-29 11:05；招标文件获取时间=2026-06-29 10:31:33

[76] 长治市屯留区“新基建”智慧充电网项目一期工程施工招标控制价
  来源模式    : history
  归属项目    : 长治市屯留区“新基建”智慧充电网项目一期工程施工
  AI项目名    : 长治市屯留区“新基建”智慧充电网项目一期工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1063616.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=1191, 提取=1089, 合计=2280
  字段预览    : 项目名称=长治市屯留区“新基建”智慧充电网项目一期工程施工

[77] 长治市屯留区“新基建”智慧充电网项目一期工程施工招标公告
  来源模式    : history
  归属项目    : 长治市屯留区“新基建”智慧充电网项目一期工程施工
  AI项目名    : 长治市屯留区“新基建”智慧充电网项目一期工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1062387.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2697, 提取=3190, 合计=5887
  字段预览    : 项目名称=长治市屯留区“新基建”智慧充电网项目一期工程施工；招标公告发布日期=2026-06-05 16:00；招标文件获取时间=2026-06-05 至 2026-06-26；投标人资格要求=本次招标要求投标人须具备建设行政主管部门颁发的电力工程施工总承包贰级及以上资质，同时具有国家能源局颁发的承装类、承修类、...

[78] 长治市屯留区“新基建”智慧充电网项目一期工程施工中标候选人公示
  来源模式    : current
  归属项目    : 长治市屯留区“新基建”智慧充电网项目一期工程施工
  AI项目名    : 长治市屯留区“新基建”智慧充电网项目一期工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1069019.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1553, 提取=1486, 合计=3039
  字段预览    : 项目名称=长治市屯留区“新基建”智慧充电网项目一期工程施工；中标候选人名称=山西建筑工程集团有限公司、山西日月峰建筑工程有限公司

[79] 万荣县2024年农村人居环境整治提升项目（二期）招标控制价
  来源模式    : history
  归属项目    : 万荣县2024年农村人居环境整治提升项目（二期）
  AI项目名    : 万荣县2024年农村人居环境整治提升项目（二期）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1062881.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=704, 提取=599, 合计=1303
  字段预览    : 项目名称=万荣县2024年农村人居环境整治提升项目（二期）

[80] 万荣县2024年农村人居环境整治提升项目（二期）招标公告
  来源模式    : history
  归属项目    : 万荣县2024年农村人居环境整治提升项目（二期）
  AI项目名    : 万荣县2024年农村人居环境整治提升项目（二期）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061966.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=702, 提取=694, 合计=1396
  字段预览    : 项目名称=万荣县2024年农村人居环境整治提升项目（二期）；招标公告发布日期=2026-06-04 15:59:55

[81] 万荣县2024年农村人居环境整治提升项目（二期）
  来源模式    : history
  归属项目    : 万荣县2024年农村人居环境整治提升项目（二期）
  AI项目名    : 万荣县2024年农村人居环境整治提升项目（二期）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1040766.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=942, 提取=939, 合计=1881
  字段预览    : 项目名称=万荣县2024年农村人居环境整治提升项目（二期）；招标公告发布日期=2026-03-19 18:00；招标文件获取时间=2026年04月

[82] 万荣县2024年农村人居环境整治提升项目（二期）中标候选人公示
  来源模式    : current
  归属项目    : 万荣县2024年农村人居环境整治提升项目（二期）
  AI项目名    : 万荣县2024年农村人居环境整治提升项目（二期）
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1069018.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1804, 提取=1762, 合计=3566
  字段预览    : 项目名称=万荣县2024年农村人居环境整治提升项目（二期）；中标候选人名称=山西垚伟信建设工程有限公司、山西通化建筑安装有限公司、筑龙建设工程有限公司、山西众天建设工程有限公司

[83] 临猗县城区市政供水基础设施设备更新改造项目设计中标结果公示
  来源模式    : history
  归属项目    : 临猗县城区市政供水基础设施设备更新改造项目
  AI项目名    : 临猗县城区市政供水基础设施设备更新改造项目设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/993247.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[84] 临猗县城区市政供水基础设施设备更新改造项目设计中标候选人公示
  来源模式    : history
  归属项目    : 临猗县城区市政供水基础设施设备更新改造项目
  AI项目名    : 临猗县城区市政供水基础设施设备更新改造项目设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/992296.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1486, 提取=1437, 合计=2923
  字段预览    : 项目名称=临猗县城区市政供水基础设施设备更新改造项目设计；中标候选人名称=国策众合（北京）建筑工程设计有限公司、容海川城乡规划设计有限公司

[85] 临猗县城区市政供水基础设施设备更新改造项目设计变更公告
  来源模式    : history
  归属项目    : 临猗县城区市政供水基础设施设备更新改造项目
  AI项目名    : 临猗县城区市政供水基础设施设备更新改造项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/984866.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=769, 提取=664, 合计=1433
  字段预览    : 项目名称=临猗县城区市政供水基础设施设备更新改造项目

[86] 临猗县城区市政供水基础设施设备更新改造项目设计招标公告
  来源模式    : history
  归属项目    : 临猗县城区市政供水基础设施设备更新改造项目
  AI项目名    : 临猗县城区市政供水基础设施设备更新改造项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/984325.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=734, 提取=730, 合计=1464
  字段预览    : 项目名称=临猗县城区市政供水基础设施设备更新改造项目；招标公告发布日期=2025-08-13 09:35

[87] 临猗县城区市政供水基础 设施设备更新改造项目中标结果公示
  来源模式    : current
  归属项目    : 临猗县城区市政供水基础设施设备更新改造项目
  AI项目名    : 临猗县城区市政供水基础设施设备更新改造项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069017.jhtml
  AI分类      : result（中标结果公示）
